school,record,player_name,position,height,hometown,class_year,source_url
California,,1 Riley Clansen,,6-2,"Santa Ana, Calif.",R-So.,https://calbears.com/sports/mens-water-polo/roster
California,,1 James Peace III,,6-6,Los Angeles,R-Fr.,https://calbears.com/sports/mens-water-polo/roster
California,,1 Aran Pina,,,,Fr.,https://calbears.com/sports/mens-water-polo/roster
California,,2 Tomas Perrone,,,"Barcelona, Spain",Fr.,https://calbears.com/sports/mens-water-polo/roster
California,,3 Kai Inoue,,5-10,"Huntington Beach, Calif.",Fr.,https://calbears.com/sports/mens-water-polo/roster
California,,4 Maddox Arlett,,6-5,Laguna Hills,So.,https://calbears.com/sports/mens-water-polo/roster
California,,5 Dominic Brown,,6-6,"Concord, Calif.",R-So.,https://calbears.com/sports/mens-water-polo/roster
California,,6 Chase Wilson,,6-1,"New York, N.Y.",Jr.,https://calbears.com/sports/mens-water-polo/roster
California,,7 Albert Ponferrada,,6-4,"Barcelona, Spain",Sr.,https://calbears.com/sports/mens-water-polo/roster
California,,8 Beso Akhvlediani,,,"Tbilisi, Georgia",Fr.,https://calbears.com/sports/mens-water-polo/roster
California,,9 Milan Sumich,,6-7,,Fr.,https://calbears.com/sports/mens-water-polo/roster
California,,10 Loui Schuler,,,,Gr.,https://calbears.com/sports/mens-water-polo/roster
California,,11 Alex Oprea,,6-4,"Downey, Calif.",So.,https://calbears.com/sports/mens-water-polo/roster
California,,12 Marci Szatmary,,6-2,"San Diego, Calif.",Sr.,https://calbears.com/sports/mens-water-polo/roster
California,,13 Patrik Kolak,,6-2,"Dubrovnik, Croatia",So.,https://calbears.com/sports/mens-water-polo/roster
California,,14 Brennan Fuchslin,,6-2,"Dixon, Calif.",So.,https://calbears.com/sports/mens-water-polo/roster
California,,15 Nik Mirkovic,,6-3,"Irvine, Calif.",Sr.,https://calbears.com/sports/mens-water-polo/roster
California,,16 Gigo Sarimsakci,,6-5,"San Francisco, Calif.",Fr.,https://calbears.com/sports/mens-water-polo/roster
California,,17 Ryder Hagan,,6-5,"Danville, Calif.",R-Jr.,https://calbears.com/sports/mens-water-polo/roster
California,,19 Patrick Stice,,6-5,"Orinda, Calif.",Fr.,https://calbears.com/sports/mens-water-polo/roster
California,,20 Luke Bachler,,6-4,"Woodside, Calif.",Jr.,https://calbears.com/sports/mens-water-polo/roster
California,,21 Bende Pardi,,6-4,"Budapest, Hungary",R-Sr.,https://calbears.com/sports/mens-water-polo/roster
California,,22 Seth Bousfield,,6-8,"Granite Bay, Calif.",R-Fr.,https://calbears.com/sports/mens-water-polo/roster
California,,25 William Kelly,,6-3,"Laguna Beach, Calif.",Sr.,https://calbears.com/sports/mens-water-polo/roster
Fordham,,1 Kristof Magony,,6-0,"Szeged, Hungary",So.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,1A Matthew Bonello DuPuis,,6-3,"Sliema, Malta",Gr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,2 Balazs Berenyi,,6-4,"Budapest, Hungary",Sr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,3 Andras Toth,,6-2,"Pecs, Hungary",So.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,4 Mark Dyck,,6-2,"Berlin, Germany",Fr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,6 Kyle Thomas,,6-2,"Covina, Calif.",Gr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,7 Reid Thorson,,6-6,"Lafayette, Calif.",Jr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,8 Luca Silvestri,,6-3,"Napoli, Italy",Gr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,9 Christopher Gray,,6-1,"Johannesburg, South Africa",Jr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,10 Barnabas Eppel,,6-3,"Budapest, Hungary",Jr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,11 Marco Napolitano,,6-1,"Naples, Italy",Gr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,12 Csongor Bartuszek,,6-3,"Greenwich, Conn.",So.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,15 Diego Tresa,,6-7,"Rome, Italy",Fr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,16 Charlie Martin,,5-11,"San Diego, Calif.",Fr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,17 Brendan Cassidy,,6-1,"San Rafael, Calif.",Sr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,18 Luca Provenziani,,6-0,"Rome, Italy",So.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,20 Gianni Farrugia,,6-1,"Iklin, Malta",Gr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,21 Soren Jessen,,6-2,"San Rafael, Calif.",Fr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,22 Alessandro Salipante,,6-3,"Brindisi, Italy",Fr.,https://fordhamsports.com/sports/mens-water-polo/roster
Fordham,,23 Sean O'Neill,,5-10,"Thousand Oaks, Calif.",So.,https://fordhamsports.com/sports/mens-water-polo/roster
UC San Diego,,1 Alex Hegeman,,6-5,"San Jose, Calif.",R-Fr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,1A Winston Loh,,6-2,"Fullerton, Calif.",Sr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,2 Landon Akerstrom,,6-5,"Costa Mesa, Calif.",Jr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,3 Eamon Hennessey,,6-5,"Newport Beach, Calif.",Sr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,4 Ante Buzov,,6-7,"Split, Croatia",Sr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,5 Finn Bugelli,,6-4,"La Jolla, Calif.",Jr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,6 Felipe Ferreira,,6-3,"Rio de Janeiro, Brazil",Gr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,7 Lucas Romaguera,,6-3,"Rio de Janeiro, Brazil",Sr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,8 Mark Laurlund,,6-4,"Alamo, Calif.",Jr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,9 Jaime Bhattacharyya,,6-4,"Honolulu, Hawai‘i",R-So.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,10 Reef Lippa,,6-0,"Thousand Oaks, Calif.",R-Jr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,11 Luca Rago,,6-1,"Moraga, Calif.",Sr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,12 Bennett Axline,,6-3,"Rancho Bernardo, Calif.",Sr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,13 Brendon Fezzey,,6-6,"Riverside, Calif.",Sr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,14 Nolan Roberts,,6-1,"Redondo Beach, Calif.",Jr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,15 Grant Kurtz,,6-1,"Orinda, Calif.",So.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,16 Cole Harman,,5-8,"Santee, Calif.",R-Fr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,17 Christian Hammonds,,6-2,"Fountain Valley, Calif.",So.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,18 Lachlan Rossi,,6-3,"San Jose, Calif.",So.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,19 Liam Amburgey,,6-3,"Los Gatos, Calif.",R-Fr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,20 Dusan Djordjevic,,6-2,"Huntington Beach, Calif.",Fr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,21 Jackson Boettner,,6-3,"San Jose, Calif.",Fr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,22 Kyson Becker,,6-3,"Newport Beach, Calif.",Fr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,23 Razvan Alistar,,6-3,"West Sacamento, Calif.",R-Fr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,24 Mason Presley,,6-3,"Dana Point, Calif.",Jr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,25 Davidka Skov,,6-0,"Concord, Calif.",Fr.,https://ucsdtritons.com/sports/mens-water-polo/roster
UC San Diego,,RS Caleb Harrison,,6-3,"San Diego, Calif.",Fr.,https://ucsdtritons.com/sports/mens-water-polo/roster
Pepperdine,,1 Zach Cwiertnia,,6-0,"Villa Park, Calif.",Sr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,1 Jaxon Leach,,6-2,"San Diego, Calif.",So.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,1 Max Smirnov,,6-2,"Petah Tikva, Israel",So.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,2 Jon Carcarey,,6-3,"Santa Maria, Calif.",Jr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,3 Sandor Gal,,6-1,"Budapest, Hungary",Sr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,4 Conor Brough,,6-2,"Dana Point, Calif.",Sr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,5 Dane Howell,,6-3,"Huntington Beach, Calif.",Gr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,6 Cade Anderton,,6-0,"Laguna Beach, Calif.",R-Fr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,7 Max Burstein,,6-2,"Oak Park, Calif.",Fr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,8 Matty Walsh,,6-5,"Laguna Beach, Calif.",Gr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,9 Charles Warmington,,6-1,"Newport Beach, Calif.",So.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,10 Csanád Bella,,6-6,"Budapest, Hungary",Fr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,11 Jackson Benners,,5-10,"Dallas, Texas",R-So.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,13 Gabe Lewis,,6-3,"Coral Gables, Fla.",R-Fr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,14 Nick Bryant,,6-3,"Newport Beach, Calif.",R-So.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,15 Owen Tift,,6-0,"Newport Beach, Calif.",So.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,16 Garrett Chivers,,6-1,"Lafayette, Calif.",Fr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,17 Adam Blum,,6-1,"Greenwich, Conn.",Fr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,18 Alex Piccin,,6-2,"Stamford, Conn.",Fr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,19 Woden Chompff,,5-11,"El Dorado Hills, Calif.",So.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,21 Reed Pantaleon,,6-4,"Huntington Beach, Calif.",R-Jr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,22 Erik Ionescu,,6-1,"Budapest, Hungary",So.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,23 Adam Csapo,,6-4,"Budapest, Hungary",Sr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,24 Adam Yost,,6-1,"Los Angeles, Calif.",R-So.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,25 Cameron Bench,,6-1,"Poway, Calif.",Fr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
Pepperdine,,28 Brian Barnuevo,,6-2,"Los Angeles, Calif.",Fr.,https://pepperdinewaves.com/sports/mens-water-polo/roster
UC Davis,,1 Baxter Chelsom,,6-5,"Los Angeles, Calif.",R-So.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,1A Brady Simon,,6-3,"Long Beach, Calif.",R-So.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,1B William McKeon,,6-5,"Danville, Calif.",So.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,2 Will Stryker,,6-0,"Lafayette, Calif.",Sr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,3 Andrew Hitchcock,,6-8,"Morgan Hill, Calif.",R-Sr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,4 Brody Crouch,,6-1,"Moraga, Calif.",R-So.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,5 Luka Palavra,,,Croatia,Fr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,6 Mateo Ruano,,6-2,"Sacramento, Calif.",So.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,7 Colin Nicholls,,6-0,"Laguna Beach, Calif.",R-Sr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,8 Andrew Bonelli,,6-0,"Redondo Beach, Calif.",R-So.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,9 Thomas Kiesling,,6-5,"Burlingame, Calif.",R-So.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,10 Timothy Kerr,,5-11,"Alamo, Calif.",Jr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,11 Austin Quick,,,"Bellevue, Wash.",R-Fr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,12 Adam Ting,,6-2,"Orinda, Calif.",R-Sr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,13 Gabe Bensen,,,"Carlsbad, Calif.",So.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,15 Max Prokhin,,,"Brooklyn, N.Y.",Fr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,16 JT Doughty,,,"Davis, Calif.",R-Fr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,18 Thomas Marr,,,"Long Beach, Calif.",R-Fr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,19 Oriol Viñas,,,Spain,Fr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,20 William Fosselman,,6-0,"Pasadena, Calif.",Sr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,21 Ned Ginoti,,6-1,"Valley Village, Calif.",R-Fr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,22 Colton Fine,,,"Palos Verdes, Calif.",R-Fr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,23 Oleg Shatskikh,,,"Irvine, Calif.",So.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,24 Waylon Fox,,6-0,"San Clemente, Calif.",Sr.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,Jacob Carrera,,,"San Anselmo, Calif.",Rs.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,Jaden Joemtree,,,"Arcadia, Calif.",Rs.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,Lyle Weitz,,,"Vancouver, B.C.",Rs.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,Oliver Wilmink,,,"Paradise Valley, Ariz.",Rs.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Davis,,Cassius Wolf,,6-4,"Soquel, Calif.",Rs.,https://ucdavisaggies.com/sports/mens-water-polo/roster
UC Irvine,,1 Nico Assalian,,6-6,"Ladera Ranch, Calif.",Fr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,1 Blake Borders,,6-6,"Lakewood, Calif.",R-Jr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,1 Nolan Cary,,6-3,"Redondo Beach, Calif.",R-So.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,1 Zayd Mahmoud,,6-2,"Sunnyvale, Calif.",Sr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,1 Vincent Vega,,6-3,"La Jolla, Calif.",R-Fr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,2 Alex Lopez,,6-3,"Rancho Cucamonga, Calif.",Jr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,3 Samuel Otta,,6-2,"Fresno, Calif.",R-Sr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,4 Wyley Dale,,6-8,"Carmel, Calif.",Jr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,5 Cole Francisco,,6-3,"Long Beach, Calif.",So.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,6 Jasper Dale,,6-6,"Carmel, Calif.",Sr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,7 Jackson Matos,,6-2,"Tustin, Calif.",R-Jr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,8 Brody Luke,,6-2,"Buellton, Calif.",R-So.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,9 Ethan Spoon,,6-1,"Fountain Valley, Calif.",So.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,10 Luka Krstic,,6-7,"Belgrade, Serbia",Sr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,11 Gage Verdegaal,,6-2,"Hanford, Calif.",Jr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,12 Jack Stevens,,6-4,"Trabuco Canyon, Calif.",Sr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,13 Johann Thrall,,5-11,"Lake Forest, Calif.",Jr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,14 Samuel Bowman,,6-3,"Irvine, Calif.",Fr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,15 Keegan McGann,,6-4,"Mission Viejo, Calif.",So.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,16 Tyler Laymon,,6-2,"Livermore, Calif.",Jr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,17 Maddox McEwen,,6-3,"Manhattan Beach, Calif.",So.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,18 Dylan Rosmann,,6-3,"Irvine, Calif.",Fr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,19 Charlie Jones,,6-4,"Huntington Beach, Calif.",Fr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,20 Ben Youngblood,,6-2,"Rancho Santa Margarita, Calif.",R-So.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,21 Ben Atkinson,,6-6,"Old Greenwich, Conn.",Fr.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,23 Jayson Hubbard,,6-3,"Danville, Calif.",So.,https://ucirvinesports.com/sports/mens-water-polo/roster
UC Irvine,,24 Andrew Bockstahler,,6-5,"San Diego, Calif.",Fr.,https://ucirvinesports.com/sports/mens-water-polo/roster
Loyola Marymount,,1 Finn Friedland,,6-2,"Mercer Island, WA",Sr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,1A Travers Clark,,6-4,"Los Angeles, CA",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,1B Adrien Ramirez,,6-4,"Fremont, CA",Fr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,1C Roberto Barrera Sanchez,,6-2,"Guanajuato, Mexico",Gr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,2 Jonah Allan,,6-1,"Melbourne, Australia",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,3 Richie Rimlinger,,6-4,"Newport Beach, CA",Sr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,4 Nick Leung,,6-1,"La Palma, CA",Jr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,5 Alika Naone,,6-1,"Honolulu, HI",Gr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,6 Bence Barics,,6-4,"Budapest, Hungary",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,7 Jake Bonavia,,5-9,"Kappara, Malta",Fr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,8 Caden Poulleau,,6-3,"Danville, CA",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,9 Johnny Mendiburu,,6-5,"Bakersfield, CA",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,10 Tommaso Baldineti,,5-7,"Recco, Italy",Gr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,11 Caden Carpenter,,5-11,"Pleasant Hill, CA",Sr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,12 Abel Romero Corbalan,,5-9,"Madrid, Spain",Jr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,13 Asher Smith,,6-2,"Santa Barbara, CA",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,14 Nico Furneaux,,6-2,"North Delta, British Columbia, Canada",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,15 Josiah Yeager,,6-2,"San Mateo, CA",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,16 Mateo Obando,,6-1,"Santa Barbara, CA",Fr.,https://lmulions.com/sports/mens-water-polo/roster
