school,record,player_name,position,height,hometown,class_year,source_url
Loyola Marymount,,17 Eduardo Carraresi,,6-3,"São Paulo, Brazil",Fr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,18 Dylan King,,6-2,"Moraga, CA",Fr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,19 Alex Sharp,,6-3,"Sunnyvale, CA",Fr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,20 Ian Moore,,6-1,"Ventura, CA",Fr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,21 Soren Martin,,6-1,"La Jolla, CA",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,22 Jaxon Hoover,,6-3,"Clovis, CA",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,23 Ryan Boschken,,5-11,"Los Altos Hills, CA",Jr.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,24 Kaden Breaux,,6-4,"Orange County, CA",So.,https://lmulions.com/sports/mens-water-polo/roster
Loyola Marymount,,25 Roman Saroyan,,6-3,"Fresno, CA",Jr.,https://lmulions.com/sports/mens-water-polo/roster
Pacific,,1 Kiss Gergely,,6-0,"Budapest, Hungary",Fr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,1A Benjamin Gronbach,,6-2,"Oakland, Calif.",Jr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,1B Eli Sternweiler,,6-1,"Chicago, Ill.",Sr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,2 Declan McJilton,,6-3,"Seattle, Wash.",Gr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,3 Noah Wendt,,6-1,"Winnetka, Ill",Jr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,4 Apostolos Georgaras,,6-1,"Patras, Greece",Fr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,5 Petar Popovic,,6-1,"Herceg Novi, Montenegro",Fr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,6 Brody Biedermann,,6-3,"Ripon, Calif.",Fr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,7 Ethan Carrington,,6-3,"Tauranga, New Zealand",Jr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,8 Manuel Pembertty,,6-2,"Greenwich, Conn.",Gr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,9 Tamas Otto Voros,,6-2,"Kaposvar, Hungary",Fr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,10 Yoav Rendler,,6-0,"Beit Lehem HaGlilit, Israel",So.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,11 Ori Buzaglo,,6-1,"Kibbutz Shamir, Israel",So.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,12 Borisz Kasa-Gal,,6-6,"Budapest, Hungary",Fr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,13 Filip Norell,,6-3,"Old Greenwich, Conn.",Gr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,14 Daniel Viscia,,5-10,"Walnut Creek, Calif.",5th,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,15 Saul Biddle,,6-0,"Las Vegas, Nev.",Fr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,16 Alek Newman,,6-6,"Dana Point, Calif.",Sr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,17 Lukas Peters,,5-10,"Walnut Creek, Calif.",Fr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,18 Nash Brandon,,5-11,"Honolulu, Hawai'i",Sr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,19 Jonah Martorana,,6-2,"Fresno, Calif.",Jr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,20 Charlie Donlin,,6-2,"Stockton, Calif.",Sr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,21 Daniel Warman,,6-1,"Auckland, New Zealand",Sr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,22 Ryan Smith,,5-10,"Merced, Calif.",R-So.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,23 Landon Mauge,,6-7,"Hanford, Calif.",Fr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,24 Ethan Braga,,6-4,"Pleasanton, Calif.",R-Sr.,https://pacifictigers.com/sports/mens-water-polo/roster
Pacific,,RS Nathan Rasmussen,,6-0,"Stockton, Calif.",R-Fr.,https://pacifictigers.com/sports/mens-water-polo/roster
Harvard,,1 Tanner Furtak,,6-3,"San Diego, Calif.",Sr.,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,1A Oliver Price,,6-5,"La Jolla, Calif.",Jr.,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,5 Tyler Hogan,,6-5,"Atherton, Calif.",So.,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,6 Lukas Peabody,,5-8,"San Diego, Calif.",So.,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,7 Mason Hunt,,6-2,"Newport Beach, Calif.",Sr.,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,8 Connor Kim,,5-11,"Los Angeles, Calif.",Fy,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,9 Bradford Dickson,,6-1,"Imperial Beach, Calif.",Jr.,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,10 Vilas Sogaard-Srikrishnan,,6-1,"Greenwich, Conn.",Jr.,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,11 Dean Strauser,,6-1,"Calabasas, Calif.",So.,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,12 Jacob Tsotadze,,6-0,"Menlo Park, Calif.",Jr.,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,14 Felix Pal,,6-3,"Sydney, Australia",Fy,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,18 Jack Burghardt,,5-11,"Manhattan Beach, Calif.",Jr.,https://gocrimson.com/sports/mens-water-polo/roster/2025
Harvard,,20 Emil Sogaard-Srikrishnan,,5-11,"Greenwich, Conn.",Fy,https://gocrimson.com/sports/mens-water-polo/roster/2025
UC Santa Barbara,,1 Finn Byrne,,6-2,"Atherton, Calif.",R-So.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,1 Haakon Lacy,,6-4,"San Anselmo, Calif.",R-Fr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,1 Levi Lentin,,6-4,"La Jolla, Calif.",R-Sr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,1 Wyatt Pieretti,,6-3,"Santa Barbara, Calif.",R-Jr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,2 Kai Ross,,6-7,"Westport, Conn.",So.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,3 Charlie Johnson,,6-1,"Manhattan Beach, Calif.",Fr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,4 Ryan McManigal,,6-3,"Newport Beach, Calif.",R-Jr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,5 Landon Lassahn,,6-6,"Solvang, Calif.",R-So.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,6 Kyle Rosenblatt,,6-3,"Lafeyette, Calif.",R-Jr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,7 Griffin Pieretti,,6-0,"Santa Barbara, Calif.",R-Jr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,8 Sam McKenzie,,6-6,"Adelaide, Australia",Sr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,9 Sean O'Brien,,5-11,"Santa Barbara, Calif.",R-Jr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,10 Camren Simoncelli,,6-5,"Newport Beach, Calif.",R-Fr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,11 Billy Rankin,,6-0,"Newport Beach, Calif.",R-Jr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,12 Tyler Roller,,6-1,"Cupertino, Calif.",R-Fr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,13 Thomas Colpo,,5-10,"Moraga, Calif.",Jr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,15 Luke Redoutey,,6-1,"Costa Mesa, Calif.",Sr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,16 William Pezold,,6-5,"Laguna Hills, Calif.",Jr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,20 Danilo Dragovic,,6-1,"Budva, Montenegro",So.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,21 Brock Zamanian,,6-3,"Orinda, Calif.",R-Sr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,23 Oliver Sherwood,,6-0,"Orinda, Calif.",R-Fr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,41 Finn Genc,,5-11,"Newport Beach, Calif.",Jr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,98 Sean Keane,,6-4,"San Diego, Calif.",Fr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
UC Santa Barbara,,99 Jake Reinke,,6-1,"Menlo Park, Calif.",Fr.,https://ucsbgauchos.com/sports/mens-water-polo/roster
Navy,,1 Jack Hightower,,6-3,"San Diego, Calif.",Sr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,1A Jack Rodoni,,6-4,"San Francisco, Calif.",So.,https://navysports.com/sports/mens-water-polo/roster
Navy,,1B Ryan Munch,,6-5,"San Diego, Calif.",So.,https://navysports.com/sports/mens-water-polo/roster
Navy,,1C Shaan Sandhoo,,6-5,"Laurel, Md.",Sr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,1D Francis Hendrickson,,6-0,"Washington, D.C.",Jr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,2 Orion Erwin,,6-3,"Encinitas, Calif.",So.,https://navysports.com/sports/mens-water-polo/roster
Navy,,3 Maddox Garrahy,,6-0,"Oceanside, Calif.",So.,https://navysports.com/sports/mens-water-polo/roster
Navy,,4 Jack Clark,,5-10,"Annapolis, Md.",So.,https://navysports.com/sports/mens-water-polo/roster
Navy,,5 Luka Sekulic,,6-4,"Haverford, Pa.",Jr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,6 Holden Seybold,,6-5,"Aliso Viejo, Calif.",Sr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,7 Aiden Berry,,6-1,"San Ramon, Calif.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,8 James Mulvey,,6-2,"Newport Beach, Calif.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,9 Aiden Day,,6-1,"Oceanside, Calif.",Jr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,10 Matt Mai-Prasarnsuk,,5-10,"Villa Park, Calif.",So.,https://navysports.com/sports/mens-water-polo/roster
Navy,,11 Kiefer Black,,6-7,"San Diego, Calif.",Jr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,12 Jack Reif,,6-1,"Naperville, Ill.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,13 Austin Kahn,,5-11,"San Diego, Calif.",So.,https://navysports.com/sports/mens-water-polo/roster
Navy,,14 Billy Zech,,6-3,"Tiburon, Calif.",Jr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,15 Luke Kirincich,,6-2,"Menlo Park, Calif.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,16 Jackson Snapp,,6-4,"Los Altos, Calif.",So.,https://navysports.com/sports/mens-water-polo/roster
Navy,,17 Quinn Bartlett,,6-0,"Newport Beach, Calif.",So.,https://navysports.com/sports/mens-water-polo/roster
Navy,,19 Connor Cashman,,6-0,"Annapolis, Md.",Jr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,20 Charlie Child,,6-2,"Dana Point, Calif.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,21 Ramsay Letteau Stallings,,6-3,"Beverly Hills, Calif.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,22 Rory Begin,,6-0,"Bakersfield, Calif.",Sr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,23 Jack Mason,,6-1,"San Diego, Calif.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,24 Ryan Mondzelewski,,6-3,"Coronado, Calif.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,25 Tyler Ter Keurst,,6-4,"Yucaipa, Calif.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,26 Jackson Sales,,6-5,"Tinley Park, Ill.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,27 Max Fino,,6-4,"San Diego, Calif.",Jr.,https://navysports.com/sports/mens-water-polo/roster
Navy,,30 Ethan Gao,,5-8,"Dallas, Texas",So.,https://navysports.com/sports/mens-water-polo/roster
Navy,,31 Chase Riesenfeld,,6-2,"Annapolis, Md.",Fr.,https://navysports.com/sports/mens-water-polo/roster
Santa Clara,,1 Tyler Swensen,,6-4,"Laguna Beach, Calif.",R-Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,1A Owen Van Stralen,,6-0,"Orinda, Calif.",R-Jr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,1B Harrison Labrosse,,6-5,"Lafayette, Calif.",Jr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,1C Ryland Pierce,,6-3,"Pleasant Hill, Calif.",Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,2 Jason Alietti,,6-5,"Pasadena, Calif.",Jr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,3 Henry Engs,,6-1,"Orinda, Calif.",So.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,4 Jensen Welton,,6-2,"Austin, Texas",R-Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,5 Ashton Brown,,6-4,Sydney,Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,6 Charlie Kosinski,,6-0,"Greenwich, Conn.",R-So.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,8 Harrison Villella,,6-3,"Bainbridge Island, Wash.",R-Jr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,9 Reese Jenican,,6-4,"Yorba Linda, Calif.",Sr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,10 Thomas Wisdom,,6-1,"Saratoga, Calif.",R-So.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,11 Julien Chow,,6-2,"Palo Alto, Calif.",R-So.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,12 Grant Roesch,,6-3,"Moraga, Calif.",Jr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,13 Beck Early,,5-10,"Newport Beach, Calif.",Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,14 Imme van der Schaaf,,6-1,"Veldhoven, Netherlands",Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,15 Dylan Hazen,,6-0,"Huntington Beach, Calif.",Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,16 Jamie De Zwart,,6-7,"League City, Texas",Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,20 Hank Woodman,,6-2,"Winnetka, Ill.",Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,21 Riccardo De Simon,,6-3,"Bologna, Italy",So.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,22 Luke Baird,,6-5,"Springfield, Va.",R-So.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,23 Charlie Engs,,6-2,"Orinda, Calif.",R-So.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,24 Weston Bancroft,,6-3,"La Jolla, Calif.",R-Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,26 Reece Hammond,,6-5,"Long Beach, Calif.",R-So.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Santa Clara,,28 Mikhail Popov,,6-0,"Pleasant Hill, Calif.",Fr.,https://santaclarabroncos.com/sports/mens-water-polo/roster
Cal State Fullerton,,1 Noah Stark,,6-4,"Centennial, Colo.",Sr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,1A Cy Hammerstrom,,6-1,"Kingsburg, Calif.",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,1B Ethan Ivey,,6-5,"Auckland, NZ",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,2 Bende Aubeli,,6-1,"Budapest, Hungary",Gr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,3 Alec Isaacman,,6-2,"Irvine, Calif.",Gr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,4 Jace Peterson,,6-5,"Kingsburg, Calif.",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,5 Julian Nichols,,6-4,"Glendora, Calif.",Gr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,6 Ethan Merritt,,6-2,"Porterville, Calif.",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,7 Ethan MacLeod,,6-2,"Johannesburg, South Africa",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,8 Nico D'Angelo,,5-10,"Napa, Calif.",Gr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,9 Togan Ozbek,,6-2,"Istanbul, Turkey",Gr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,10 Jacob Hatch,,6-4,"Morgan Hill, Calif.",Sr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,12 Kai Kubo,,6-7,"Portland, Ore.",R-So.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,13 Marton Thuroczy,,6-4,"Budapest, Hungary",So.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,14 Ethan Cooney,,6-3,"Aliso Viejo, Calif.",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,15 Tony Benedetti,,6-3,"Placerville, Calif.",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,16 Carmelo Bangs,,6-4,"Granite Bay, Calif.",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,17 Luke Vargas,,6-2,"Santee, Calif.",Fr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,18 Ryan O'Donovan,,6-2,"Placentia, Calif.",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,19 Samuel Branco,,6-4,"Folsom, Calif.",Fr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,21 Andrew Barnuevo,,6-5,"Irvine, Calif.",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,22 Francisco Paredes,,6-4,"Fallbrook, Calif.",Jr.,https://fullertontitans.com/sports/mens-water-polo/roster
Cal State Fullerton,,23 Francesco Schiaffino,,6-1,"Chiavari, Italy",Fr.,https://fullertontitans.com/sports/mens-water-polo/roster
Concordia Irvine,,1 Pablo de Souza,,6-0,"Sao Paulo, Brazil",Jr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,1A Hale Durbiano,,5-11,"Santa Ynez, Calif.",So.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,1B Derek Maddox,,6-2,"Placentia, Calif.",Fr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,1C Ethan Sutherland,,6-3,"Puyallup, Wash.",Fr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,2 Porter Rosenlof,,6-1,"Long Beach, Calif.",Jr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,3 Kai Young,,6-1,"Sydney, Australia",Sr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,4 Oscar Garcia Blomback,,6-5,"Uppsala, Sweden",Sr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,5 Hugo Wouters,,6-3,"Lelystad, Netherlands",Fr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,6 Dimitrios Koritsas,,6-2,"Thessaloniki, Greece",Fr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,7 Kanoa Stoddard,,6-2,"Tracy, Calif.",R-So.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,9 Sam Diamond,,6-1,"Tustin, Calif.",Sr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,10 Harry Bentham,,6-6,"Manchester, U.K.",Sr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,11 Nicolas Fuchs,,6-3,"São Paulo, Brazil",R-So.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,12 Charlie Johnson,,6-4,"Tacoma, Wash.",Sr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,13 Kaliq Khan,,6-2,"Napa, Calif.",Jr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
Concordia Irvine,,14 Luc Chapman,,6-3,"Huntington Beach, Calif.",Fr.,https://cuigoldeneagles.com/sports/mens-water-polo/roster
